Date,Open,High,Low,Close
2017-03-29 16:30:00,278.34,279.6,275.54,277.38
2017-03-30 16:30:00,278.04,282.0,277.21,277.92
2017-03-31 16:30:00,278.73,279.68,276.3197,278.3
2017-04-03 16:30:00,286.9,299.0,284.58,298.52
2017-04-04 16:30:00,296.89,304.81,294.53,303.7
2017-04-05 16:30:00,302.04,304.88,294.2,295.0
2017-04-06 16:30:00,296.88,301.94,294.1,298.7
2017-04-07 16:30:00,297.5,302.69,297.15,302.54
2017-04-10 16:30:00,309.15,313.7299,308.71,312.39
2017-04-11 16:30:00,313.38,313.47,305.5,308.71
2017-04-12 16:30:00,306.34,308.4481,296.32,296.84
2017-04-13 16:30:00,296.7,307.39,295.3,304.0
2017-04-17 16:30:00,302.7,304.0,298.68,301.44
2017-04-18 16:30:00,299.7,300.8399,297.9,300.25
2017-04-19 16:30:00,302.46,306.62,302.11,305.52
2017-04-20 16:30:00,306.51,309.15,300.23,302.51
2017-04-21 16:30:00,302.0,306.4,300.42,305.6
2017-04-24 16:30:00,309.22,310.55,306.0215,308.03
2017-04-25 16:30:00,308.0,313.98,305.86,313.79
2017-04-26 16:30:00,312.37,314.5,309.0,310.17
2017-04-27 16:30:00,311.69,313.09,307.5,308.63
2017-04-28 16:30:00,309.83,314.8,308.0,314.07
2017-05-01 16:30:00,314.88,327.25,314.81,322.83
2017-05-02 16:30:00,324.0,327.6599,316.5601,318.89
2017-05-03 16:30:00,317.67,321.53,310.45,311.02
2017-05-04 16:30:00,307.435,307.77,290.7601,295.46
2017-05-05 16:30:00,298.0,308.55,296.8,308.35
2017-05-08 16:30:00,310.9,313.79,305.82,307.19
2017-05-09 16:30:00,309.38,321.99,309.1,321.26
2017-05-10 16:30:00,321.56,325.5,318.12,325.22
2017-05-11 16:30:00,323.4,326.0,319.6,323.1
2017-05-12 16:30:00,325.48,327.0,321.53,324.81
2017-05-15 16:30:00,318.38,320.2,312.53,315.88
2017-05-16 16:30:00,317.59,320.06,315.14,317.01
2017-05-17 16:30:00,314.39,314.63,305.5,306.11
2017-05-18 16:30:00,307.0,313.94,305.31,313.06
2017-05-19 16:30:00,315.5,316.5,310.2,310.83
2017-05-22 16:30:00,312.8,314.37,306.8,310.35
2017-05-23 16:30:00,310.46,310.73,303.48,303.86
2017-05-24 16:30:00,306.51,311.0,305.4,310.22
2017-05-25 16:30:00,311.02,316.97,307.81,316.83
2017-05-26 16:30:00,317.28,325.49,316.31,325.14
2017-05-30 16:30:00,326.0,336.28,325.76,335.1
2017-05-31 16:30:00,337.69,342.89,335.16,341.01
2017-06-01 16:30:00,344.0,344.88,337.29,340.37
2017-06-02 16:30:00,339.77,342.88,335.93,339.85
2017-06-05 16:30:00,338.5,348.44,334.21,347.32
2017-06-06 16:30:00,344.7,359.4929,339.97,352.85
2017-06-07 16:30:00,356.34,360.5,355.14,359.65
2017-06-08 16:30:00,363.75,371.9,360.22,370.0
2017-06-09 16:30:00,374.42,376.87,354.8,357.32
2017-06-12 16:30:00,357.99,364.5,350.62,359.01
2017-06-13 16:30:00,367.62,376.0,366.61,375.95
2017-06-14 16:30:00,381.085,384.25,376.31,380.66
2017-06-15 16:30:00,372.5,375.46,366.49,375.34
2017-06-16 16:30:00,377.975,378.01,370.1,371.4
2017-06-19 16:30:00,375.0,376.7,367.8,369.8
2017-06-20 16:30:00,376.67,378.88,369.73,372.24
2017-06-21 16:30:00,374.35,376.99,368.02,376.4
2017-06-22 16:30:00,377.99,385.0,373.57,382.61
2017-06-23 16:30:00,382.45,386.99,379.345,383.45
2017-06-26 16:30:00,386.69,386.95,373.1,377.49
2017-06-27 16:30:00,376.4,376.4,362.02,362.37
2017-06-28 16:30:00,366.68,371.74,362.52,371.24
2017-06-29 16:30:00,370.61,371.0,354.1,360.75
2017-06-30 16:30:00,363.71,366.7674,359.6187,361.61
2017-07-03 16:30:00,370.24,371.35,351.5,352.62
2017-07-05 16:30:00,347.2,347.24,326.33,327.09
2017-07-06 16:30:00,317.26,320.7899,306.3,308.83
2017-07-07 16:30:00,313.5,317.0,307.38,313.22
2017-07-10 16:30:00,312.9,317.94,303.13,316.05
2017-07-11 16:30:00,316.0,327.28,314.3,327.22
2017-07-12 16:30:00,330.4,333.1,324.5,329.52
2017-07-13 16:30:00,330.11,331.6,319.97,323.41
2017-07-14 16:30:00,323.19,328.42,321.22,327.78
2017-07-17 16:30:00,325.54,327.1,313.45,319.57
2017-07-18 16:30:00,317.5,329.13,315.66,328.24
2017-07-19 16:30:00,328.23,331.65,323.2193,325.26
2017-07-20 16:30:00,326.9,330.22,324.2,329.92
2017-07-21 16:30:00,329.46,331.2575,325.8,328.4
2017-07-24 16:30:00,330.24,343.399,330.01,342.52
2017-07-25 16:30:00,345.0,345.6,334.15,339.6
2017-07-26 16:30:00,340.36,345.5,338.12,343.85
2017-07-27 16:30:00,346.0,347.5,326.29,334.46
2017-07-28 16:30:00,336.89,339.6,332.51,335.07
2017-07-31 16:30:00,335.5,341.49,321.04,323.47
2017-08-01 16:30:00,323.0,324.45,316.13,319.57
2017-08-02 16:30:00,318.94,327.12,311.22,325.89
2017-08-03 16:30:00,345.33,350.0,343.15,347.09
2017-08-04 16:30:00,347.0,357.27,343.3,356.91
2017-08-07 16:30:00,357.35,359.48,352.75,355.17
2017-08-08 16:30:00,357.53,368.58,357.4,365.22
2017-08-09 16:30:00,361.0,370.0,358.95,363.53
2017-08-10 16:30:00,361.6,366.6504,354.66,355.4
2017-08-11 16:30:00,356.97,361.26,353.62,357.87
2017-08-14 16:30:00,364.63,367.66,362.6,363.8
2017-08-15 16:30:00,365.2,365.49,359.37,362.33
2017-08-16 16:30:00,363.0,366.5,362.52,362.91
2017-08-17 16:30:00,361.21,363.3,351.59,351.92
2017-08-18 16:30:00,352.91,354.0,345.8,347.46
2017-08-21 16:30:00,345.82,345.82,331.85,337.86
2017-08-22 16:30:00,341.13,342.24,337.3725,341.35
2017-08-23 16:30:00,338.99,353.49,338.3041,352.77
2017-08-24 16:30:00,352.52,356.66,349.74,352.93
2017-08-25 16:30:00,354.24,355.69,347.3,348.05
2017-08-28 16:30:00,347.28,347.35,339.72,345.66
2017-08-29 16:30:00,339.48,349.05,338.75,347.36
2017-08-30 16:30:00,349.67,353.47,347.0,353.18
2017-08-31 16:30:00,353.55,358.44,352.82,355.9
2017-09-01 16:30:00,356.12,357.59,353.6902,355.4
2017-09-05 16:30:00,353.8,355.49,345.89,349.59
2017-09-06 16:30:00,349.5,350.97900000000004,341.56,344.53
2017-09-07 16:30:00,345.98,352.48,343.45,350.61
2017-09-08 16:30:00,348.99,349.78,342.3,343.4
2017-09-11 16:30:00,351.35,363.71,350.0,363.69
2017-09-12 16:30:00,364.49,368.76,360.4,362.75
2017-09-13 16:30:00,363.82,368.07,359.59,366.23
2017-09-14 16:30:00,364.33,377.96,362.63,377.64
2017-09-15 16:30:00,374.51,380.0,372.7,379.81
2017-09-18 16:30:00,380.25,389.61,377.68,385.0
2017-09-19 16:30:00,380.0,382.39,373.57,375.1
2017-09-20 16:30:00,373.0,378.249,371.07,373.91
2017-09-21 16:30:00,374.9,376.83,364.51,366.48
2017-09-22 16:30:00,366.49,369.8999,350.88,351.09
2017-09-25 16:30:00,353.15,357.469,342.88,344.99
2017-09-26 16:30:00,350.93,351.24,340.9,345.25
2017-09-27 16:30:00,349.9,351.48900000000003,340.5,340.97
2017-09-28 16:30:00,339.88,342.75,335.4,339.6
2017-09-29 16:30:00,341.86,344.68,338.601,341.1
2017-10-02 16:30:00,342.52,343.7,335.51,341.53
2017-10-03 16:30:00,335.9,348.55,331.28,348.14
2017-10-04 16:30:00,351.25,358.62,349.6,355.01
2017-10-05 16:30:00,356.0,357.435,351.35,355.33
2017-10-06 16:30:00,353.1,360.0992,352.25,356.88
2017-10-09 16:30:00,349.65,351.75,342.67,342.94
2017-10-10 16:30:00,346.8,355.63,345.5305,355.59
2017-10-11 16:30:00,353.89,357.6,351.15,354.6
2017-10-12 16:30:00,352.95,359.78,352.64,355.68
2017-10-13 16:30:00,356.98,358.49,353.68,355.57
2017-10-16 16:30:00,353.76,354.48,347.16,350.6
2017-10-17 16:30:00,350.91,356.22,350.07,355.75
2017-10-18 16:30:00,355.97,363.0,354.13,359.65
2017-10-19 16:30:00,355.56,357.1465,348.2,351.81
2017-10-20 16:30:00,352.69,354.55,344.34,345.1
2017-10-23 16:30:00,349.88,349.95,336.25,337.02
2017-10-24 16:30:00,338.8,342.8,336.16,337.34
2017-10-25 16:30:00,336.7,337.5,323.56,325.84
2017-10-26 16:30:00,327.78,330.23,323.2,326.17
2017-10-27 16:30:00,319.75,324.59,316.66,320.87
2017-10-30 16:30:00,319.18,323.78,317.25,320.08
2017-10-31 16:30:00,320.23,331.95,320.18,331.53
2017-11-01 16:30:00,332.25,332.6089,320.26,321.08
2017-11-02 16:30:00,300.13,308.69,292.63,299.26
2017-11-03 16:30:00,299.5,306.25,295.13,306.09
2017-11-06 17:30:00,307.0,307.5,299.01,302.78
2017-11-07 17:30:00,301.02,306.5,300.03,306.05
2017-11-08 17:30:00,305.5,306.89,301.3001,304.39
2017-11-09 17:30:00,302.5,304.46,296.3,302.99
2017-11-10 17:30:00,302.5,308.36,301.85,302.99
2017-11-13 17:30:00,300.13,316.8,299.11,315.4
2017-11-14 17:30:00,315.0,316.35,306.9,308.7
2017-11-15 17:30:00,306.01,312.49,301.5,311.3
2017-11-16 17:30:00,313.99,318.14,311.3,312.5
2017-11-17 17:30:00,325.67,326.67,313.15,315.05
2017-11-20 17:30:00,313.79,315.5,304.75,308.74
2017-11-21 17:30:00,310.86,318.23,308.71,317.81
2017-11-22 17:30:00,316.77,317.42,311.84,312.6
2017-11-24 17:30:00,313.79,316.41,311.0,315.55
2017-11-27 17:30:00,313.25,317.34,309.51,316.81
2017-11-28 17:30:00,316.36,320.0,313.92,317.55
2017-11-29 17:30:00,317.3,318.0,301.23,307.54
2017-11-30 17:30:00,308.56,310.7,304.54,308.85
2017-12-01 17:30:00,305.44,310.32,305.05,306.53
2017-12-04 17:30:00,306.5,308.265,300.61,305.2
2017-12-05 17:30:00,302.0,308.0,301.0,303.7
2017-12-06 17:30:00,300.1,313.39,300.0,313.26
2017-12-07 17:30:00,312.0,318.6341,311.05,311.24
2017-12-08 17:30:00,314.6,316.98,311.26,315.13
2017-12-11 17:30:00,314.63,329.01,313.75,328.91
2017-12-12 17:30:00,330.45,341.44,330.03,341.03
2017-12-13 17:30:00,340.93,344.22,336.5,339.03
2017-12-14 17:30:00,341.01,347.44,336.9,337.89
2017-12-15 17:30:00,342.04,343.9,335.76,343.45
2017-12-18 17:30:00,344.9,346.73,337.58,338.87
2017-12-19 17:30:00,340.26,341.4925,330.3,331.1
2017-12-20 17:30:00,332.69,333.1,325.04,328.98
2017-12-21 17:30:00,329.59,333.74,327.21,331.66
2017-12-22 17:30:00,329.51,330.9214,324.82,325.2
2017-12-26 17:30:00,323.83,323.94,316.58,317.29
2017-12-27 17:30:00,316.0,317.68,310.75,311.64
2017-12-28 17:30:00,311.75,315.82,309.54,315.36
2017-12-29 17:30:00,316.18,316.41,310.0,311.35
2018-01-02 17:30:00,312.0,322.1099,311.0,320.53
2018-01-03 17:30:00,321.0,325.25,315.55,317.25
2018-01-04 17:30:00,312.87,318.55,305.68,314.62
2018-01-05 17:30:00,316.62,317.24,312.0,316.58
2018-01-08 17:30:00,316.0,337.0199,315.5,336.41
2018-01-09 17:30:00,335.16,338.8,327.405,333.69
2018-01-10 17:30:00,332.2,337.0,330.0,334.8
2018-01-11 17:30:00,335.24,344.8099,333.26,337.95
2018-01-12 17:30:00,338.63,340.41,333.67,336.22
2018-01-16 17:30:00,337.54,345.0,334.8,340.06
2018-01-17 17:30:00,340.47,349.0,339.75,347.16
2018-01-18 17:30:00,345.67,352.3,343.74,344.57
2018-01-19 17:30:00,345.0,350.5899,342.6,350.02
2018-01-22 17:30:00,349.4,357.83,349.2,351.56
2018-01-23 17:30:00,360.0,360.5,351.0,352.79
2018-01-24 17:30:00,354.58,354.75,343.52,345.89
2018-01-25 17:30:00,348.27,349.2,336.4,337.64
2018-01-26 17:30:00,341.5,344.0,335.71,342.85
2018-01-29 17:30:00,339.85,350.85,338.28,349.53
2018-01-30 17:30:00,345.14,348.27,342.17,345.82
2018-01-31 17:30:00,347.51,356.19,345.19,354.31
2018-02-01 17:30:00,351.0,359.66,348.63,349.25
2018-02-02 17:30:00,348.44,351.95,340.51,343.75
2018-02-05 17:30:00,337.97,344.47,333.0,333.13
2018-02-06 17:30:00,325.21,336.22,323.5,333.97
2018-02-07 17:30:00,338.99,346.0,335.66,345.0
2018-02-08 17:30:00,343.31,348.62,314.6,315.23
2018-02-09 17:30:00,319.93,320.9845,294.76,310.42
2018-02-12 17:30:00,316.13,318.08,306.25,315.73
2018-02-13 17:30:00,315.02,324.19,312.5105,323.66
2018-02-14 17:30:00,320.84,326.17,318.52,322.31
2018-02-15 17:30:00,324.5,334.12,322.4,334.065
2018-02-16 17:30:00,332.5,343.12,331.64,335.49
2018-02-20 17:30:00,334.47,340.84,331.5,334.77
2018-02-21 17:30:00,336.03,339.6929,333.17,333.3
2018-02-22 17:30:00,335.53,347.44,334.7501,346.17
2018-02-23 17:30:00,347.83,354.99,347.1,352.05
2018-02-26 17:30:00,353.5,359.0,352.355,357.42
2018-02-27 17:30:00,356.25,359.99,350.01,350.99
2018-02-28 17:30:00,352.57,355.24,342.22,343.06
2018-03-01 17:30:00,345.01,348.67,330.07,330.93
2018-03-02 17:30:00,326.98,335.22,322.97,335.12
2018-03-05 17:30:00,332.39,337.75,329.2929,333.35
2018-03-06 17:30:00,333.75,336.37,327.03,328.2
2018-03-07 17:30:00,325.44,332.5,321.74,332.3
2018-03-08 17:30:00,332.86,333.3,326.274,329.1
2018-03-09 17:30:00,324.1,328.49,322.37,327.17
2018-03-12 16:30:00,328.61,347.21,326.5,345.51
2018-03-13 16:30:00,344.92,345.12,336.2635,341.84
2018-03-14 16:30:00,336.76,339.81,323.93,326.63
2018-03-15 16:30:00,329.38,332.85,321.1,325.6
2018-03-16 16:30:00,325.96,327.4,319.07,321.35
2018-03-19 16:30:00,316.5,320.75,309.67,313.56
2018-03-20 16:30:00,314.87,316.25,308.76,310.55
2018-03-21 16:30:00,310.25,322.44,310.19,316.53
2018-03-22 16:30:00,313.89,318.82,308.18,309.1
2018-03-23 16:30:00,311.25,311.61,300.45,301.54
2018-03-26 16:30:00,307.34,307.59,291.36,304.18
2018-03-27 16:30:00,304.0,304.27,277.18,279.18
2018-03-28 16:30:00,264.58,268.68,252.1,257.78
2018-03-29 16:30:00,256.49,270.9599,248.21,266.13
2018-04-02 16:30:00,256.26,260.3318,244.5901,252.48
2018-04-03 16:30:00,269.82,273.35,254.49,267.53
2018-04-04 16:30:00,252.78,288.37,252.0,286.94
2018-04-05 16:30:00,289.34,306.26,288.2,305.72
2018-04-06 16:30:00,301.0,309.28,295.5,299.3
2018-04-09 16:30:00,300.37,309.5,289.21,289.66
2018-04-10 16:30:00,298.97,307.1,293.68,304.7
2018-04-11 16:30:00,300.7403,308.98,299.66,300.93
2018-04-12 16:30:00,302.32,303.95,293.68,294.08
2018-04-13 16:30:00,303.6,303.9499,295.98,300.34
2018-04-16 16:30:00,299.0,299.66,289.01,291.21
2018-04-17 16:30:00,288.87,292.17,282.51,287.69
2018-04-18 16:30:00,291.08,300.24,288.16,293.35
2018-04-19 16:30:00,291.08,301.01,288.55,300.08
2018-04-20 16:30:00,295.17,299.98,289.75,290.24
2018-04-23 16:30:00,291.29,291.62,282.33,283.37
2018-04-24 16:30:00,285.0,287.09,278.46,283.46
2018-04-25 16:30:00,283.5,285.16,277.25,280.69
2018-04-26 16:30:00,278.75,285.79,276.5,285.48
2018-04-27 16:30:00,285.37,294.47,283.83,294.075
2018-04-30 16:30:00,293.61,298.73,292.5,293.9
2018-05-01 16:30:00,293.51,300.82,293.22,299.92
2018-05-02 16:30:00,298.57,306.85,297.7844,301.15
2018-05-03 16:30:00,278.79,288.04,275.23,284.45
2018-05-04 16:30:00,283.0,296.86,279.52,294.09
2018-05-07 16:30:00,297.5,305.9588,295.17,302.77
2018-05-08 16:30:00,300.7953,307.75,299.0,301.97
2018-05-09 16:30:00,300.41,307.01,300.05,306.85
2018-05-10 16:30:00,307.4997,312.99,304.1119,305.02
2018-05-11 16:30:00,307.7,308.88,299.08,301.06
2018-05-14 16:30:00,303.32,304.94,291.62,291.97
2018-05-15 16:30:00,285.01,286.96,280.5,284.18
2018-05-16 16:30:00,283.83,288.81,281.56,286.48
2018-05-17 16:30:00,285.9,289.1873,283.97,284.54
2018-05-18 16:30:00,284.65,284.65,274.0,276.82
2018-05-21 16:30:00,281.33,291.49,281.3,284.49
2018-05-22 16:30:00,287.762,288.0,273.422,275.01
2018-05-23 16:30:00,277.76,279.9099,274.0,279.07
2018-05-24 16:30:00,278.4,281.11,274.89,277.85
2018-05-25 16:30:00,277.6252,279.64,275.61,278.85
2018-05-29 16:30:00,278.51,286.5,276.15,283.76
2018-05-30 16:30:00,283.29,295.005,281.6,291.72
2018-05-31 16:30:00,287.21,290.37,282.93,284.73
2018-06-01 16:30:00,285.86,291.95,283.839,291.82
2018-06-04 16:30:00,294.34,299.0,293.548,296.74
2018-06-05 16:30:00,297.7,297.8,286.74,291.13
2018-06-06 16:30:00,300.5,322.17,297.48,319.5
2018-06-07 16:30:00,316.15,330.0,313.58,316.09
2018-06-08 16:30:00,319.0,324.48,317.15,317.66
2018-06-11 16:30:00,322.51,334.66,322.5,332.1
2018-06-12 16:30:00,344.7,354.97,338.0,342.77
2018-06-13 16:30:00,346.70599999999996,347.2,339.8,344.78
2018-06-14 16:30:00,347.63,358.75,346.6,357.72
2018-06-15 16:30:00,353.84,364.67,351.25,358.17
2018-06-18 16:30:00,355.4,373.73,354.5,370.83
2018-06-19 16:30:00,365.16,370.0,346.25,352.55
2018-06-20 16:30:00,358.04,364.38,352.0,362.22
2018-06-21 16:30:00,362.0,366.2139,346.27,347.51
2018-06-22 16:30:00,351.54,352.25,332.0,333.63
2018-06-25 16:30:00,330.12,338.47,327.5,333.01
2018-06-26 16:30:00,336.05400000000003,343.55,325.79900000000004,342.0
2018-06-27 16:30:00,345.0,350.79,339.5,344.5
2018-06-28 16:30:00,348.66,357.02,346.11,349.93
2018-06-29 16:30:00,353.33,353.86,342.41,342.95
2018-07-02 16:30:00,360.07,364.78,329.85,335.07
2018-07-03 16:30:00,331.75,332.49,309.69,310.86
2018-07-05 16:30:00,313.76,314.39,296.22,309.16
2018-07-06 16:30:00,304.9545,312.07,302.0,308.9
2018-07-09 16:30:00,311.99,318.52,308.0,318.51
2018-07-10 16:30:00,324.56,327.6771,319.2,322.47
2018-07-11 16:30:00,315.8,321.94,315.07,318.96
2018-07-12 16:30:00,321.43,323.23,312.77,316.71
2018-07-13 16:30:00,315.58,319.5849,309.25,318.87
2018-07-16 16:30:00,311.71,315.16,306.25,310.1
2018-07-17 16:30:00,308.81,324.74,308.5,322.69
2018-07-18 16:30:00,325.0,325.5,316.25,323.85
2018-07-19 16:30:00,316.33,323.54,314.01,320.23
2018-07-20 16:30:00,321.23,323.24,311.7093,313.58
2018-07-23 16:30:00,301.84,305.5,292.8601,303.2
2018-07-24 16:30:00,304.4209,307.7171,292.5452,297.43
2018-07-25 16:30:00,296.74,309.62,294.5025,308.74
2018-07-26 16:30:00,304.85,310.7,303.6411,306.65
2018-07-27 16:30:00,307.25,307.6933,295.3404,297.18
2018-07-30 16:30:00,295.9,296.1,286.13,290.17
2018-07-31 16:30:00,292.25,298.32,289.07,298.14
2018-08-01 16:30:00,297.99,303.0,293.0,300.84
2018-08-02 16:30:00,328.44,349.99,323.16,349.54
2018-08-03 16:30:00,347.81,355.0,342.53,348.17
2018-08-06 16:30:00,345.46,354.98,341.82,341.99
2018-08-07 16:30:00,343.84,387.46,339.1501,379.57
2018-08-08 16:30:00,369.09,382.64,367.12,370.34
2018-08-09 16:30:00,365.55,367.01,345.73,352.45
2018-08-10 16:30:00,354.0,360.0,346.0,355.49
2018-08-13 16:30:00,361.13,363.19,349.02,356.41
2018-08-14 16:30:00,358.45,359.1995,347.1,347.64
2018-08-15 16:30:00,341.9059,344.49,332.14,338.69
2018-08-16 16:30:00,339.91,342.28,333.82,335.45
2018-08-17 16:30:00,323.5,326.77,303.53,305.5
2018-08-20 16:30:00,291.7035,308.5,288.2,308.44
2018-08-21 16:30:00,310.61,324.79,309.0,321.9
2018-08-22 16:30:00,320.87,323.88,314.67,321.64
2018-08-23 16:30:00,319.14,327.32,318.1,320.1
2018-08-24 16:30:00,320.7,323.85,319.4,322.82
2018-08-27 16:30:00,318.0,322.435,308.81,319.27
2018-08-28 16:30:00,318.41,318.88,311.19,311.86
2018-08-29 16:30:00,310.27,311.85,303.69,305.01
2018-08-30 16:30:00,302.26,304.6,297.72,303.15
2018-08-31 16:30:00,302.0,305.3082,298.6,301.66
2018-09-04 16:30:00,296.94,298.19,288.0,288.95
2018-09-05 16:30:00,285.05,286.78,277.18,280.74
2018-09-06 16:30:00,284.8,291.17,278.88,280.95
2018-09-07 16:30:00,260.1,268.35,252.2548,263.24
2018-09-10 16:30:00,273.26,286.03,271.0,285.5
2018-09-11 16:30:00,279.47,282.0,273.55,279.44
2018-09-12 16:30:00,281.44,292.5,278.6463,290.54
2018-09-13 16:30:00,288.02,295.0,285.18,289.46
2018-09-14 16:30:00,288.76,297.3256,286.52,295.2
2018-09-17 16:30:00,290.04,300.87,288.13,294.84
2018-09-18 16:30:00,296.69,302.64,275.5,284.96
2018-09-19 16:30:00,280.51,300.0,280.5,299.02
2018-09-20 16:30:00,303.56,305.98,293.33,298.33
2018-09-21 16:30:00,297.7,300.58,295.37,299.1
2018-09-24 16:30:00,298.48,302.9993,293.58,299.68
2018-09-25 16:30:00,300.0,304.6,296.5,300.99
2018-09-26 16:30:00,301.91,313.89,301.1093,309.58
2018-09-27 16:30:00,312.9,314.96,306.91,307.52
2018-09-28 16:30:00,270.26,278.0,260.555,264.77
2018-10-01 16:30:00,305.77,311.44,301.05,310.7
2018-10-02 16:30:00,313.95,316.84,299.15,301.02
2018-10-03 16:30:00,303.33,304.6,291.57,294.8
2018-10-04 16:30:00,293.95,294.0,277.67,281.83
2018-10-05 16:30:00,274.65,274.88,260.0,261.95
2018-10-08 16:30:00,264.52,267.7599,249.0,250.56
2018-10-09 16:30:00,255.25,266.77,253.3,262.8
2018-10-10 16:30:00,264.61,265.51,247.77,256.88
2018-10-11 16:30:00,257.53,262.25,249.03,252.23
2018-10-12 16:30:00,261.0,261.99,252.01,258.78
2018-10-15 16:30:00,259.06,263.28,254.5367,259.59
2018-10-16 16:30:00,265.7,277.375,262.24,276.59
2018-10-17 16:30:00,282.4,282.7,265.8032,271.78
2018-10-18 16:30:00,269.29,271.0,263.0,263.91
2018-10-19 16:30:00,267.39,269.66,253.5,260.0
2018-10-22 16:30:00,260.68,261.86,252.59,260.95
2018-10-23 16:30:00,263.87,297.93,262.1,294.14
2018-10-24 16:30:00,301.05,304.44,285.73,288.5
2018-10-25 16:30:00,317.22,321.0,301.01,314.86
2018-10-26 16:30:00,308.25,339.9,306.65,330.9
2018-10-29 16:30:00,337.47,347.16,326.5,334.85
2018-10-30 16:30:00,328.39,337.8999,322.26,329.9
2018-10-31 16:30:00,332.54,342.0,329.1,337.32
2018-11-01 16:30:00,338.26,347.84,334.725,344.28
2018-11-02 16:30:00,343.74,349.2,340.91,346.41
2018-11-05 17:30:00,340.5,343.955,330.14,341.4
2018-11-06 17:30:00,339.07,348.8,336.09,341.06
2018-11-07 17:30:00,343.34,351.18,340.8,348.16
2018-11-08 17:30:00,348.5,357.5755,348.44,351.4
2018-11-09 17:30:00,349.0,354.0,345.23,350.51
2018-11-12 17:30:00,348.37,349.78,330.34,331.28
2018-11-13 17:30:00,333.16,344.7,332.2,338.73
2018-11-14 17:30:00,342.7,347.11,337.15,344.0
2018-11-15 17:30:00,342.33,348.58,339.04,348.44
2018-11-16 17:30:00,345.19,355.7,345.1201,354.31
2018-11-19 17:30:00,356.34,366.75,352.88,353.47
2018-11-20 17:30:00,341.75,349.8,333.55,347.49
2018-11-21 17:30:00,352.0,353.1,337.3995,338.19
2018-11-23 17:30:00,334.345,337.5,325.55,325.83
2018-11-26 17:30:00,325.0,346.22,325.0,346.0
2018-11-27 17:30:00,340.05,346.96,335.5,343.92
2018-11-28 17:30:00,345.99,348.28,342.21,347.87
2018-11-29 17:30:00,347.0,347.5,339.55,341.17
2018-11-30 17:30:00,341.83,351.6,338.2648,350.48
2018-12-03 17:30:00,360.0,366.0,352.0,358.49
2018-12-04 17:30:00,356.05,368.68,352.0,359.7
2018-12-06 17:30:00,356.01,367.38,350.76,363.06
2018-12-07 17:30:00,369.0,379.49,357.65,357.965
2018-12-10 17:30:00,360.0,365.98,353.12,365.15
2018-12-11 17:30:00,369.91,372.1689,360.23,366.76
2018-12-12 17:30:00,369.42,371.91,365.16,366.6
2018-12-13 17:30:00,370.15,377.44,366.75,376.79
2018-12-14 17:30:00,375.0,377.87,364.33,365.71
2018-12-17 17:30:00,362.0,365.7,343.88,348.42
2018-12-18 17:30:00,350.54,351.55,333.69,337.03
2018-12-19 17:30:00,337.6,347.01,329.74,332.97
2018-12-20 17:30:00,327.0535,330.29,311.869,315.38
2018-12-21 17:30:00,317.4,323.47,312.44,319.77
2018-12-24 17:30:00,313.5,314.5,295.195,295.39
2018-12-26 17:30:00,300.0,326.97,294.09,326.09
2018-12-27 17:30:00,319.84,322.1717,301.5,316.13
2018-12-28 17:30:00,323.1,336.24,318.41,333.87
2018-12-31 17:30:00,337.79,339.21,325.26,332.8
2019-01-02 17:30:00,306.1,315.13,298.8,310.12
2019-01-03 17:30:00,307.0,309.4,297.38,300.36
2019-01-04 17:30:00,306.0,318.0,302.73,317.69
2019-01-07 17:30:00,321.72,336.74,317.7508,334.96
2019-01-08 17:30:00,341.96,344.01,327.02,335.35
2019-01-09 17:30:00,335.5,343.5025,331.47,338.53
2019-01-10 17:30:00,334.4,345.39,331.79,344.97
2019-01-11 17:30:00,342.09,348.41,338.77,347.26
2019-01-14 17:30:00,342.38,342.5,334.0,334.4
2019-01-15 17:30:00,335.0,348.8,334.5,344.43
2019-01-16 17:30:00,344.78,352.0,343.5,346.05
2019-01-17 17:30:00,346.21,351.5,344.15,347.31
2019-01-18 17:30:00,323.0,327.1297,299.7301,302.26
2019-01-22 17:30:00,304.82,308.0,295.5,298.92
2019-01-23 17:30:00,292.5,294.5,281.69,287.59
2019-01-24 17:30:00,283.03,293.68,279.2831,291.51
2019-01-25 17:30:00,294.39,298.5195,289.55,297.04
2019-01-28 17:30:00,292.91,297.46,287.75,296.38
2019-01-29 17:30:00,295.27,298.5566,291.8,297.46
2019-01-30 17:30:00,300.45,309.0,298.49,308.77
2019-01-31 17:30:00,301.0,311.5636,294.0,307.02
2019-02-01 17:30:00,305.42,316.1,303.5,312.21
2019-02-04 17:30:00,312.98,315.3,301.88,312.89
2019-02-05 17:30:00,312.49,322.44,312.2494,321.35
2019-02-06 17:30:00,319.59,324.24,315.624,317.22
2019-02-07 17:30:00,313.3,314.7,303.0,307.51
2019-02-08 17:30:00,306.83,307.445,298.5,305.8
2019-02-11 17:30:00,311.6,318.6,310.5,312.84
2019-02-12 17:30:00,316.2,318.19,309.62,311.81
2019-02-13 17:30:00,312.35,312.75,305.57,308.17
2019-02-14 17:30:00,303.38,306.77,301.0,303.77
2019-02-15 17:30:00,304.5,308.0,303.9,307.88
2019-02-19 17:30:00,306.56,311.5442,305.47,305.64
2019-02-20 17:30:00,304.41,306.3,299.0,302.56
2019-02-21 17:30:00,301.81,303.2399,290.5,291.23
